,no_of_words,length_of_text,sum_of_digits,longest_word
0,20,112,0,9
1,6,30,0,6
2,30,156,25,17
3,11,50,0,7
4,14,62,0,6
5,35,149,4,7
6,16,78,0,7
7,25,161,1,15
8,24,159,19,11
9,27,155,13,11
10,25,110,0,7
11,23,137,22,7
12,28,157,20,15
13,38,197,0,9
14,8,36,0,6
15,23,150,0,18
16,6,27,0,8
17,18,82,1,8
18,15,59,0,5
19,23,157,23,17
20,8,42,0,9
21,11,50,1,6
22,11,54,0,5
23,19,89,1,7
24,11,58,0,10
25,30,145,0,7
26,5,31,0,10
27,29,135,0,6
28,19,76,0,7
29,12,65,0,8
30,29,131,0,9
31,40,190,2,10
32,6,30,0,8
33,17,85,0,9
34,30,160,1,12
35,28,124,2,7
36,11,48,0,8
37,8,29,0,6
38,4,28,0,8
39,33,156,0,8
40,17,83,0,7
41,28,143,0,7
42,27,173,22,11
43,4,20,0,6
44,14,73,0,7
45,5,33,0,8
46,9,46,0,12
47,5,32,0,8
48,15,68,0,9
49,33,149,0,9
50,12,59,0,7
51,24,125,0,7
52,17,81,0,8
53,60,290,0,13
54,22,121,0,9
55,14,77,0,9
56,25,162,24,11
57,7,35,0,7
58,4,23,0,7
59,8,41,0,6
60,24,109,1,8
61,9,49,0,9
62,6,26,0,8
63,12,57,0,9
64,24,111,0,7
65,27,154,15,11
66,23,123,0,9
67,25,162,21,17
68,16,79,0,7
69,8,35,0,5
70,8,47,0,5
71,5,30,0,8
72,11,46,0,9
73,9,43,0,9
74,5,21,0,4
75,9,44,0,7
76,14,74,0,9
77,11,51,0,7
78,8,43,0,7
79,17,77,0,7
80,5,23,0,5
81,8,33,0,4
82,10,33,0,4
83,9,37,0,5
84,3,15,0,4
85,12,56,0,7
86,26,122,1,7
87,33,145,0,8
88,10,43,0,7
89,8,42,0,8
90,12,63,0,9
91,40,196,2,11
92,26,142,1,8
93,22,140,22,14
94,19,108,3,9
95,26,159,18,9
96,6,34,0,8
97,12,52,0,6
98,37,179,0,12
99,7,32,0,9
100,12,58,0,7
101,21,82,0,5
102,17,77,1,7
103,25,161,1,15
104,38,184,0,9
105,10,45,0,4
106,17,96,0,9
107,11,44,0,5
108,15,83,0,11
109,24,116,0,6
110,7,31,0,5
111,8,41,0,8
112,6,32,0,6
113,24,97,1,6
114,26,160,22,11
115,27,144,0,8
116,30,157,1,9
117,24,154,22,14
118,12,73,0,8
119,17,87,0,8
120,15,145,34,11
121,25,158,26,11
122,10,54,0,7
123,23,157,22,11
124,12,53,2,5
125,8,41,0,7
126,4,21,0,5
127,49,245,0,9
128,5,23,0,5
129,27,108,0,6
130,7,29,0,4
131,3,10,0,4
132,6,40,0,10
133,4,26,0,8
134,26,127,8,8
135,28,163,13,9
136,9,39,0,7
137,8,35,0,5
138,9,47,0,10
139,31,156,5,8
140,20,87,0,6
141,9,34,0,4
142,5,28,0,7
143,26,157,2,8
144,10,43,0,4
145,7,26,0,3
146,10,49,0,6
147,31,160,14,15
148,17,85,0,5
149,7,34,0,7
150,6,31,0,5
151,10,46,0,8
152,13,60,2,6
153,4,26,0,7
154,25,161,1,15
155,81,385,0,10
156,5,29,0,11
157,6,28,0,7
158,33,158,0,9
159,18,125,11,11
160,23,147,20,13
161,25,116,0,8
162,14,65,0,7
163,21,86,0,7
164,27,153,13,12
165,30,156,1,9
166,10,52,0,8
167,26,158,18,11
168,14,75,0,15
169,13,68,0,6
170,11,60,0,10
171,10,51,0,7
172,19,95,1,7
173,6,34,0,6
174,20,106,0,7
175,14,62,0,6
176,15,66,0,6
177,6,27,0,5
178,30,147,0,7
179,16,67,0,6
180,26,127,0,10
181,31,160,1,10
182,6,24,0,5
183,13,66,0,9
184,5,25,0,5
185,5,27,0,7
186,27,153,0,8
187,7,35,0,7
188,23,150,22,14
189,13,56,0,5
190,19,89,0,8
191,13,73,2,12
192,40,186,0,8
193,6,38,0,9
194,22,112,0,7
195,20,93,1,7
196,7,29,0,4
197,6,29,0,7
198,14,65,1,7
199,29,132,0,10
200,8,41,0,5
201,6,29,0,5
202,18,85,0,8
203,28,175,0,12
204,3,25,0,11
205,6,26,2,5
206,14,65,0,8
207,30,157,1,9
208,5,29,0,8
209,15,87,0,10
210,8,40,0,5
211,15,74,0,9
212,6,27,0,6
213,5,24,0,5
214,5,25,0,3
215,6,32,0,6
216,9,59,0,10
217,10,49,0,6
218,8,42,0,8
219,7,33,1,5
220,36,160,0,8
